1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:05.379618,2015-08-07 00:24:05.787900,0,705,631,1,172.28.244.57,46683,123.125.105.246,80,200,http://api.weibo.cn/2/notification/push_setting?c=android&i=0133383&s=6c0976b5&ua=samsung-SM-N9006__weibo__5.3.0__android__android5.0&wm=2468_1001&uid=3903095471&v_f=2&from=1053095010&gsid=_2A254xOqpDeTxGeVH61ER-SvIzD2IHXVZ0HlhrDV6PENPuNUMeRKVlEcdhRBy0YpUULylvxKMwBfTIBAR&imei=357784057894238&lang=zh_CN&skin=default&device_id=989b02bf206c87a25eb6e69f97be56579f0b9120&oldwm=9021_6074,SM-N9006_5.0_weibo_5.3.0_android,application/json;charset=UTF-8
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:05.288445,2015-08-07 00:24:05.889653,0,1348,1416,1,172.28.244.57,59527,112.80.255.36,80,200,http://m.baidu.com/xcloudboss?r=config/distribute&pkgname=com.nd.android.pandahome2&ver=6598&pu=cuid%406EE2DC0A603276EAB32C1403F4904690%257C832498750487753%2Cosname%40xcloud%2Ccua%401080_1920_android_6.6_480%2Ccut%40SM-N9006_5.0_21_samsung%2Ccsrc%40app_moblie_txt%2Cctv%401%2C,Apache-HttpClient/UNAVAILABLE (java 1.4),application/x-www-form-urlencoded
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:06.159484,2015-08-07 00:24:06.354610,0,793,642,1,172.28.244.57,38166,112.90.74.149,80,200,http://szshort.weixin.qq.com/cgi-bin/micromsg-bin/newsync,MicroMessenger Client,application/octet-stream
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:06.639786,2015-08-07 00:24:06.963968,0,625,579,1,172.28.244.57,46681,110.76.19.118,80,0,http://mdap.alipay.com:80/loggw/log.do,alipay,text/xml
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:07.589668,2015-08-07 00:24:07.589668,0,60,0,1,172.28.244.57,52812,172.16.0.3,7,0,,,
8C9378103561FB7744656CF80257957F,1152,26412,CMNET,358815,220.206.165.12,220.206.184.194,2015-08-07 00:24:08.738700,2015-08-07 00:24:24.959303,16,243,0,2,172.29.8.180,1024,61.50.218.149,1601,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:24:18.265766,2015-08-07 00:25:42.430423,0,504,1375,1,172.31.91.224,22849,210.21.196.6,53,0,hmma.baidu.com,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:24:18.377776,2015-08-07 00:24:18.815059,0,944,357,1,172.31.91.224,54080,202.108.23.85,80,0,http://hmma.baidu.com/app.gif,Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G9250 Build/LRX22G),gzip
3A940AA2FA97FDC60E331082F38F511E,41027,19111,3gnet,860111,220.206.165.24,220.206.184.196,2015-08-07 00:22:15.445260,2015-08-07 00:24:19.210050,123,2129,11643,1,172.26.167.44,41678,191.234.23.27,443,0,,,
4B9C94A29188D785329BBC241206B795,4318,42926,3gnet,359255,220.206.165.20,220.206.184.200,2015-08-07 00:24:30.356059,2015-08-07 00:24:30.455275,0,112,0,2,172.27.170.158,0,210.21.196.6,0,0,,,
4B9C94A29188D785329BBC241206B795,4318,42926,3gnet,359255,220.206.165.20,220.206.184.200,2015-08-07 00:24:26.136113,2015-08-07 00:24:27.599142,1,216,392,2,172.27.170.158,57684,210.21.196.6,53,0,apple-mobile.query.yahooapis.com,,
6D088795A31539940A439E7155610458,41208,47821,3gnet,359540,220.206.165.30,220.206.184.194,2015-08-06 17:07:17.376128,2015-08-07 00:24:49.989925,26252,1456,1261,1,172.26.128.158,48631,140.205.203.88,80,0,,,
8C9378103561FB7744656CF80257957F,1152,26412,CMNET,358815,220.206.165.12,220.206.184.194,2015-08-07 00:24:31.959711,2015-08-07 00:24:48.776748,16,324,0,2,172.29.8.180,1024,61.50.218.149,1601,0,,,
